w,k,Output,Index,Symbol
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ý,271,619,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿý
ýþÿû,ü,429,620,ýþÿûü
üÿ,û,297,621,üÿû
û,û,251,622,ûû
ûÿû,û,395,623,ûÿûû
ûÿ,ú,304,624,ûÿú
ú,ü,250,625,úü
üÿú,þ,397,626,üÿúþ
þÿûÿ,ÿ,609,627,þÿûÿÿ
ÿýÿ,þ,281,628,ÿýÿþ
þÿÿþÿÿ,ý,293,629,þÿÿþÿÿý
ýÿÿýÿÿþ,ÿ,375,630,ýÿÿýÿÿþÿ
ÿÿÿÿ,ü,258,631,ÿÿÿÿü
üÿý,ü,571,632,üÿýü
üÿû,þ,621,633,üÿûþ
þÿûÿÿ,û,627,634,þÿûÿÿû
ûÿÿûÿÿûÿ,ÿ,469,635,ûÿÿûÿÿûÿÿ
ÿýÿÿýÿþ,ý,488,636,ÿýÿÿýÿþý
ýÿþÿÿ,þ,431,637,ýÿþÿÿþ
þÿÿþÿÿþÿÿÿÿ,þ,591,638,þÿÿþÿÿþÿÿÿÿþ
þÿÿüÿÿüÿ,ÿ,569,639,þÿÿüÿÿüÿÿ
ÿüÿÿþ,ÿ,587,640,ÿüÿÿþÿ
ÿû,ý,323,641,ÿûý
ýÿ,ù,277,642,ýÿù
ù,þ,249,643,ùþ
þÿúþ,ý,446,644,þÿúþý
ý,ù,253,645,ýù
ùÿ,ý,507,646,ùÿý
ýü,ÿ,551,647,ýüÿ
ÿý,ý,276,648,ÿýý
ýÿüý,ÿ,319,649,ýÿüýÿ
ÿü,ý,307,650,ÿüý
ýÿ,û,277,651,ýÿû
û,ý,251,652,ûý
ýÿû,û,651,653,ýÿûû
ûÿû,ø,395,654,ûÿûø
øÿ,û,512,655,øÿû
û,ö,251,656,ûö
ö,ÿ,246,657,öÿ
ÿü,ó,307,658,ÿüó
ó,ÿ,243,659,óÿ
ÿü,ñ,307,660,ÿüñ
ñ,ÿ,241,661,ñÿ
ÿü,ï,307,662,ÿüï
ï,ÿ,239,663,ïÿ
ÿüñ,ÿ,660,664,ÿüñÿ
ÿú,ò,493,665,ÿúò
ò,ÿ,242,666,òÿ
ÿû,õ,323,667,ÿûõ
õ,ÿ,245,668,õÿ
ÿú,õ,493,669,ÿúõ
õÿ,ú,668,670,õÿú
ú,ó,250,671,úó
óÿ,ú,659,672,óÿú
úó,ÿ,671,673,úóÿ
ÿú,ó,493,674,ÿúó
óÿ,û,659,675,óÿû
û,ó,251,676,ûó
óÿ,ü,659,677,óÿü
ü,ô,252,678,üô
ô,ÿ,244,679,ôÿ
ÿü,ô,307,680,ÿüô
ôÿ,ü,679,681,ôÿü
ü,ö,252,682,üö
öÿ,ý,657,683,öÿý
ý,ø,253,684,ýø
øÿ,þ,512,685,øÿþ
þ,ø,254,686,þø
øÿ,ý,512,687,øÿý
ý,ú,253,688,ýú
úÿ,ý,398,689,úÿý
ýú,ÿ,688,690,ýúÿ
ÿýü,þ,570,691,ÿýüþ
þÿú,ü,444,692,þÿúü
üÿø,û,511,693,üÿøû
ûÿø,ü,509,694,ûÿøü
üÿÿüÿÿþ,ÿ,608,695,üÿÿüÿÿþÿ
ÿÿÿþÿÿþ,ÿ,590,696,ÿÿÿþÿÿþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,þ,270,697,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿþÿ,ý,286,698,þÿÿþÿý
ýþÿú,þ,563,699,ýþÿúþ
þÿûÿ,þ,609,700,þÿûÿþ
þÿÿýÿÿ,þ,586,701,þÿÿýÿÿþ
þÿÿþÿÿþÿÿÿÿ,ÿ,591,702,þÿÿþÿÿþÿÿÿÿÿ
ÿÿý,þ,279,703,ÿÿýþ
þÿýþÿý,þ,575,704,þÿýþÿýþ
þÿÿÿÿÿÿ,þ,472,705,þÿÿÿÿÿÿþ
þÿÿþÿÿý,ÿ,629,706,þÿÿþÿÿýÿ
ÿÿü,ý,372,707,ÿÿüý
ýÿ,ý,277,708,ýÿý
ý,ý,253,709,ýý
ýÿþÿÿ,ÿ,431,710,ýÿþÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,618,711,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,711,712,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,þ,584,713,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿýÿÿ,ý,586,714,þÿÿýÿÿý
ýÿÿþ,ÿ,580,715,ýÿÿþÿ
ÿÿÿý,þ,421,716,ÿÿÿýþ
þÿýþÿý,ÿ,575,717,þÿýþÿýÿ
ÿÿÿÿÿ,ý,259,718,ÿÿÿÿÿý
ýÿÿûÿ,ÿ,514,719,ýÿÿûÿÿ
ÿûÿ,þ,332,720,ÿûÿþ
þûÿÿ,û,492,721,þûÿÿû
ûÿÿýÿ,ÿ,611,722,ûÿÿýÿÿ
ÿýþÿ,û,386,723,ÿýþÿû
ûüÿ,û,593,724,ûüÿû
ûüÿ,ú,593,725,ûüÿú
úü,ÿ,625,726,úüÿ
ÿûþÿ,ÿ,525,727,ÿûþÿÿ
ÿþÿÿÿ,þ,379,728,ÿþÿÿÿþ
þÿÿþÿÿþ,û,299,729,þÿÿþÿÿþû
ûÿÿ,ú,322,730,ûÿÿú
úÿÿ,ú,494,731,úÿÿú
úÿþ,û,451,732,úÿþû
ûÿÿýÿÿ,ÿ,722,733,ûÿÿýÿÿÿ
ÿþÿÿü,ÿ,541,734,ÿþÿÿüÿ
ÿýü,ÿ,570,735,ÿýüÿ
ÿú,ü,493,736,ÿúü
üÿû,ÿ,621,737,üÿûÿ
ÿýÿÿýÿ,ÿ,341,738,ÿýÿÿýÿÿ
ÿÿÿÿÿÿÿÿ,û,262,739,ÿÿÿÿÿÿÿÿû
ûÿÿûÿÿýÿÿ,ý,546,740,ûÿÿûÿÿýÿÿý
ýÿÿÿÿÿ,ÿ,596,741,ýÿÿÿÿÿÿ
ÿÿþÿÿþÿÿþÿÿþ,ÿ,471,742,ÿÿþÿÿþÿÿþÿÿþÿ
ÿþÿÿþÿÿÿ,ÿ,433,743,ÿþÿÿþÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,712,744,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,744,745,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,745,746,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,þ,583,747,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿÿÿþÿ,ÿ,588,748,þÿÿÿÿþÿÿ
ÿüÿ,ý,371,749,ÿüÿý
ýû,ÿ,394,750,ýûÿ
ÿû,û,323,751,ÿûû
ûÿú,û,624,752,ûÿúû
ûÿûû,ÿ,623,753,ûÿûûÿ
ÿýüÿ,ÿ,735,754,ÿýüÿÿ
ÿþÿÿÿþ,ÿ,728,755,ÿþÿÿÿþÿ
ÿÿþÿÿþÿÿþÿÿþ,ý,471,756,ÿÿþÿÿþÿÿþÿÿþý
ýÿþ,û,320,757,ýÿþû
ûÿÿûÿÿûÿÿ,û,635,758,ûÿÿûÿÿûÿÿû
ûÿþ,ý,491,759,ûÿþý
ýÿþÿÿþ,ÿ,637,760,ýÿþÿÿþÿ
ÿÿþÿÿþÿÿþÿÿþÿ,ÿ,742,761,ÿÿþÿÿþÿÿþÿÿþÿÿ
ÿþÿÿÿ,ý,379,762,ÿþÿÿÿý
ýÿÿýÿÿýÿÿ,ÿ,458,763,ýÿÿýÿÿýÿÿÿ
ÿþÿÿþ,þ,295,764,ÿþÿÿþþ
þþÿ,ÿ,435,765,þþÿÿ
ÿýÿþ,û,628,766,ÿýÿþû
ûÿþ,ø,491,767,ûÿþø
øÿý,ô,687,768,øÿýô
ôÿü,ñ,681,769,ôÿüñ
ñÿ,ü,661,770,ñÿü
ü,ì,252,771,üì
ì,ÿ,236,772,ìÿ
ÿú,å,493,773,ÿúå
å,ÿ,229,774,åÿ
ÿú,ã,493,775,ÿúã
ã,ÿ,227,776,ãÿ
ÿ,ù,255,777,ÿù
ù,ß,249,778,ùß
ß,ÿ,223,779,ßÿ
ÿ,÷,255,780,ÿ÷
÷,Û,247,781,÷Û
Û,ÿ,219,782,Ûÿ
ÿ,õ,255,783,ÿõ
õ,Õ,245,784,õÕ
Õ,ÿ,213,785,Õÿ
ÿ,ò,255,786,ÿò
ò,Î,242,787,òÎ
Î,ÿ,206,788,Îÿ
ÿò,Ì,786,789,ÿòÌ
Ì,ÿ,204,790,Ìÿ
ÿ,ð,255,791,ÿð
ð,Ë,240,792,ðË
Ë,ÿ,203,793,Ëÿ
ÿð,Ë,791,794,ÿðË
Ëÿ,í,793,795,Ëÿí
í,Ê,237,796,íÊ
Ê,ÿ,202,797,Êÿ
ÿ,ì,255,798,ÿì
ì,Ì,236,799,ìÌ
Ìÿ,í,790,800,Ìÿí
í,Í,237,801,íÍ
Í,ÿ,205,802,Íÿ
ÿ,î,255,803,ÿî
î,Ð,238,804,îÐ
Ð,ÿ,208,805,Ðÿ
ÿð,Ó,791,806,ÿðÓ
Ó,ÿ,211,807,Óÿ
ÿ,ó,255,808,ÿó
ó,×,243,809,ó×
×,ÿ,215,810,×ÿ
ÿ,ö,255,811,ÿö
ö,Û,246,812,öÛ
Ûÿ,ù,782,813,Ûÿù
ù,á,249,814,ùá
á,ÿ,225,815,áÿ
ÿù,ã,777,816,ÿùã
ãÿ,ü,776,817,ãÿü
ü,è,252,818,üè
è,ÿ,232,819,èÿ
ÿü,ì,307,820,ÿüì
ìÿ,þ,772,821,ìÿþ
þ,ï,254,822,þï
ïÿ,ÿ,663,823,ïÿÿ
ÿó,ÿ,808,824,ÿóÿ
ÿþ,õ,284,825,ÿþõ
õÿ,ÿ,668,826,õÿÿ
ÿ,ø,255,827,ÿø
øÿ,ÿ,512,828,øÿÿ
ÿø,ü,827,829,ÿøü
üÿø,ü,511,830,üÿøü
üÿúþ,ÿ,626,831,üÿúþÿ
ÿÿÿÿÿÿþ,ÿ,436,832,ÿÿÿÿÿÿþÿ
ÿÿþÿÿÿ,ý,342,833,ÿÿþÿÿÿý
ýÿÿûÿÿ,û,719,834,ýÿÿûÿÿû
ûÿÿýÿ,þ,611,835,ûÿÿýÿþ
þÿÿþÿÿþÿÿþ,ÿ,557,836,þÿÿþÿÿþÿÿþÿ
ÿÿÿ,ú,257,837,ÿÿÿú
úÿÿú,ÿ,731,838,úÿÿúÿ
ÿýÿÿýÿÿ,þ,738,839,ÿýÿÿýÿÿþ
þÿÿÿý,ÿ,562,840,þÿÿÿýÿ
ÿÿûÿÿ,ú,331,841,ÿÿûÿÿú
úÿÿû,ÿ,497,842,úÿÿûÿ
ÿÿûÿ,þ,330,843,ÿÿûÿþ
þÿÿýÿÿ,ü,586,844,þÿÿýÿÿü
üÿÿýÿÿ,ý,484,845,üÿÿýÿÿý
ýÿÿþÿ,ÿ,715,846,ýÿÿþÿÿ
ÿÿýÿÿý,ÿ,418,847,ÿÿýÿÿýÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,746,848,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,848,849,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ú,618,850,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿú
úþÿ,ø,564,851,úþÿø
øÿÿ,û,828,852,øÿÿû
ûÿÿ,ÿ,322,853,ûÿÿÿ
ÿÿþÿÿþÿÿÿ,û,539,854,ÿÿþÿÿþÿÿÿû
ûÿÿ,ø,322,855,ûÿÿø
øÿÿ,ø,828,856,øÿÿø
øÿÿø,ÿ,856,857,øÿÿøÿ
ÿÿûþ,ÿ,383,858,ÿÿûþÿ
ÿýüÿÿ,ü,754,859,ÿýüÿÿü
üÿý,ÿ,571,860,üÿýÿ
ÿÿûÿÿ,ý,331,861,ÿÿûÿÿý
ýÿþÿÿþÿ,ÿ,760,862,ýÿþÿÿþÿÿ
ÿþÿÿþÿÿþÿ,ÿ,573,863,ÿþÿÿþÿÿþÿÿ
ÿþÿÿþÿÿþÿÿ,ÿ,863,864,ÿþÿÿþÿÿþÿÿÿ
ÿÿÿþÿÿ,ÿ,462,865,ÿÿÿþÿÿÿ
ÿÿÿÿÿÿÿ,ý,261,866,ÿÿÿÿÿÿÿý
ýÿÿý,þ,291,867,ýÿÿýþ
þÿÿÿÿÿÿþ,û,705,868,þÿÿÿÿÿÿþû
ûÿÿú,ÿ,730,869,ûÿÿúÿ
ÿÿú,þ,496,870,ÿÿúþ
þÿû,ü,345,871,þÿûü
üÿÿüÿÿ,ÿ,542,872,üÿÿüÿÿÿ
ÿþÿÿþÿÿÿÿ,þ,743,873,ÿþÿÿþÿÿÿÿþ
þÿÿû,ÿ,480,874,þÿÿûÿ
ÿÿûÿÿ,þ,331,875,ÿÿûÿÿþ
þÿÿÿþ,ÿ,504,876,þÿÿÿþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,849,877,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,877,878,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,878,879,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,þ,410,880,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿýÿÿ,ÿ,586,881,þÿÿýÿÿÿ
ÿÿþÿÿ,ü,282,882,ÿÿþÿÿü
üÿýü,ÿ,632,883,üÿýüÿ
ÿûû,ÿ,751,884,ÿûûÿ
ÿûûÿ,ý,884,885,ÿûûÿý
ýûÿ,ý,750,886,ýûÿý
ýüÿ,ÿ,647,887,ýüÿÿ
ÿþÿÿÿÿÿ,ÿ,459,888,ÿþÿÿÿÿÿÿ
ÿþÿÿþÿÿþÿÿ,þ,863,889,ÿþÿÿþÿÿþÿÿþ
þý,ÿ,558,890,þýÿ
ÿþû,ÿ,490,891,ÿþûÿ
ÿþûÿ,þ,891,892,ÿþûÿþ
þýÿ,ÿ,890,893,þýÿÿ
ÿýÿþ,ÿ,628,894,ÿýÿþÿ
ÿÿþÿÿþÿÿþÿÿ,ý,465,895,ÿÿþÿÿþÿÿþÿÿý
ýý,ÿ,709,896,ýýÿ
ÿý,ú,276,897,ÿýú
úÿý,ö,689,898,úÿýö
öÿ,ü,657,899,öÿü
ü,ó,252,900,üó
óÿü,ï,677,901,óÿüï
ïÿ,ü,663,902,ïÿü
üì,ÿ,771,903,üìÿ
ÿü,ê,307,904,ÿüê
ê,ÿ,234,905,êÿ
ÿü,è,307,906,ÿüè
èÿ,û,819,907,èÿû
û,ä,251,908,ûä
ä,ÿ,228,909,äÿ
ÿø,à,827,910,ÿøà
à,ÿ,224,911,àÿ
ÿ,ñ,255,912,ÿñ
ñ,Ö,241,913,ñÖ
Ö,ÿ,214,914,Öÿ
ÿ,å,255,915,ÿå
å,Å,229,916,åÅ
Å,ö,197,917,Åö
ö,Ö,246,918,öÖ
Ö,¯,214,919,Ö¯
¯,è,175,920,¯è
è,Æ,232,921,èÆ
Æ,,198,922,Æ
,Ü,152,923,Ü
Ü,·,220,924,Ü·
·,,183,925,·
,Ø,131,926,Ø
Ø,®,216,927,Ø®
®,t,174,928,®t
t,Ê,116,929,tÊ
Ê,,202,930,Ê
,^,156,931,^
^,Ç,94,932,^Ç
Ç,,199,933,Ç
,T,152,934,T
T,Á,84,935,TÁ
Á,,193,936,Á
,H,143,937,H
H,»,72,938,H»
»,,187,939,»
,>,135,940,>
>,¶,62,941,>¶
¶,,182,942,¶
,6,128,943,6
6,´,54,944,6´
´,|,180,945,´|
|,1,124,946,|1
1,³,49,947,1³
³,{,179,948,³{
{,0,123,949,{0
0,²,48,950,0²
²,z,178,951,²z
z,/,122,952,z/
/,±,47,953,/±
±,w,177,954,±w
w,-,119,955,w-
-,²,45,956,-²
²,x,178,957,²x
x,.,120,958,x.
.,²,46,959,.²
²x,.,957,960,²x.
.,´,46,961,.´
´,z,180,962,´z
z,1,122,963,z1
1,¶,49,964,1¶
¶,},182,965,¶}
},6,125,966,}6
6,¹,54,967,6¹
¹,,185,968,¹
,?,130,969,?
?,¼,63,970,?¼
¼,,188,971,¼
,H,137,972,H
H,¾,72,973,H¾
¾,,190,974,¾
,P,142,975,P
P,Æ,80,976,PÆ
Æ,,198,977,Æ
,`,153,978,`
`,Ë,96,979,`Ë
Ë,¤,203,980,Ë¤
¤,m,164,981,¤m
m,Õ,109,982,mÕ
Õ,±,213,983,Õ±
±,,177,984,±
,à,127,985,à
à,Á,224,986,àÁ
Á,,193,987,Á
,ë,146,988,ë
ë,Ð,235,989,ëÐ
Ð,¥,208,990,Ð¥
¥,ø,165,991,¥ø
ø,ß,248,992,øß
ß,·,223,993,ß·
·,ÿ,183,994,·ÿ
ÿ,í,255,995,ÿí
í,Ç,237,996,íÇ
Ç,ÿ,199,997,Çÿ
ÿõ,Ó,783,998,ÿõÓ
Óÿ,ü,807,999,Óÿü
ü,Ý,252,1000,üÝ
Ý,ÿ,221,1001,Ýÿ
ÿü,ã,307,1002,ÿüã
ãÿ,û,776,1003,ãÿû
û,ê,251,1004,ûê
êÿ,û,905,1005,êÿû
û,ï,251,1006,ûï
ïÿü,ó,902,1007,ïÿüó
óÿü,ô,677,1008,óÿüô
ôÿ,ý,679,1009,ôÿý
ý,ô,253,1010,ýô
ôÿ,þ,679,1011,ôÿþ
þ,ö,254,1012,þö
öÿ,ÿ,657,1013,öÿÿ
ÿø,ÿ,827,1014,ÿøÿ
ÿþûÿþ,ÿ,892,1015,ÿþûÿþÿ
ÿÿþÿÿ,ý,282,1016,ÿÿþÿÿý
ýÿÿþÿÿ,ÿ,846,1017,ýÿÿþÿÿÿ
ÿúÿÿ,ú,600,1018,ÿúÿÿú
úÿþ,ý,451,1019,úÿþý
ýÿþÿÿÿ,ý,710,1020,ýÿþÿÿÿý
ýþÿû,þ,429,1021,ýþÿûþ
þÿúþ,ÿ,446,1022,þÿúþÿ
ÿúþ,ÿ,565,1023,ÿúþÿ
ÿûÿÿý,ÿ,528,1024,ÿûÿÿýÿ
ÿþÿÿýÿÿ,ü,578,1025,ÿþÿÿýÿÿü
üÿÿýÿÿþ,ÿ,531,1026,üÿÿýÿÿþÿ
ÿÿÿÿþÿ,ý,413,1027,ÿÿÿÿþÿý
ýþÿý,ÿ,311,1028,ýþÿýÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,879,1029,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,1029,1030,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,ÿ,880,1031,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþÿ
ÿÿüÿý,þ,550,1032,ÿÿüÿýþ
þÿ,ø,273,1033,þÿø
øÿÿøÿ,ÿ,857,1034,øÿÿøÿÿ
ÿûÿÿ,ÿ,355,1035,ÿûÿÿÿ
ÿÿþÿþ,ÿ,369,1036,ÿÿþÿþÿ
ÿÿþÿ,û,278,1037,ÿÿþÿû
ûþÿ,ø,527,1038,ûþÿø
øÿÿøÿÿ,ø,1034,1039,øÿÿøÿÿø
øÿÿ,ý,828,1040,øÿÿý
ýÿÿÿ,ü,537,1041,ýÿÿÿü
üÿÿþÿ,ý,464,1042,üÿÿþÿý
ýÿþ,ø,320,1043,ýÿþø
øÿ,ü,512,1044,øÿü
üô,ÿ,678,1045,üôÿ
ÿû,ñ,323,1046,ÿûñ
ñÿ,û,661,1047,ñÿû
ûï,ÿ,1006,1048,ûïÿ
ÿú,í,493,1049,ÿúí
í,ÿ,237,1050,íÿ
ÿú,ì,493,1051,ÿúì
ìÿ,ú,772,1052,ìÿú
ú,ì,250,1053,úì
ìÿ,ù,772,1054,ìÿù
ù,ì,249,1055,ùì
ìÿú,ì,1052,1056,ìÿúì
ìÿú,í,1052,1057,ìÿúí
íÿ,ú,1050,1058,íÿú
ú,ï,250,1059,úï
ïÿ,û,663,1060,ïÿû
ûó,ÿ,676,1061,ûóÿ
ÿüô,ÿ,680,1062,ÿüôÿ
ÿý,ø,276,1063,ÿýø
øÿþ,û,685,1064,øÿþû
ûÿÿýÿÿ,ý,722,1065,ûÿÿýÿÿý
ýÿÿûÿÿ,ú,719,1066,ýÿÿûÿÿú
úÿÿúÿ,ÿ,838,1067,úÿÿúÿÿ
ÿûþÿÿ,ü,727,1068,ÿûþÿÿü
üÿÿüÿÿÿ,þ,872,1069,üÿÿüÿÿÿþ
þÿÿþÿÿÿ,ÿ,358,1070,þÿÿþÿÿÿÿ
ÿþÿÿ,û,294,1071,ÿþÿÿû
ûÿÿûÿÿüÿ,ÿ,487,1072,ûÿÿûÿÿüÿÿ
ÿþÿÿÿÿÿÿ,ÿ,888,1073,ÿþÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,1030,1074,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,ÿ,1074,1075,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
