w,k,Output,Index,Symbol
ÿþÿÿþÿÿ,289,þÿÿÿ,561,ÿþÿÿþÿÿþ
þÿÿÿ,306,ýþÿ,562,þÿÿÿý
ýþÿ,445,úþ,563,ýþÿú
úþ,493,ÿú,564,úþÿ
ÿú,299,þÿÿþÿÿþ,565,ÿúþ
þÿÿþÿÿþ,425,þÿÿþÿÿþÿÿ,566,þÿÿþÿÿþþ
þÿÿþÿÿþÿÿ,268,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,567,þÿÿþÿÿþÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,423,þÿÿüÿÿü,568,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿüÿÿü,276,ÿý,569,þÿÿüÿÿüÿ
ÿý,297,üÿ,570,ÿýü
üÿ,347,ýþÿÿ,571,üÿý
ýþÿÿ,561,ÿþÿÿþÿÿþ,572,ýþÿÿÿ
ÿþÿÿþÿÿþ,264,ÿÿÿÿÿÿÿÿÿÿ,573,ÿþÿÿþÿÿþÿ
ÿÿÿÿÿÿÿÿÿÿ,385,þÿýþÿ,574,ÿÿÿÿÿÿÿÿÿÿþ
þÿýþÿ,524,ýþÿýþÿ,575,þÿýþÿý
ýþÿýþÿ,537,ýÿÿÿ,576,ýþÿýþÿý
ýÿÿÿ,417,ÿþÿÿýÿ,577,ýÿÿÿÿ
ÿþÿÿýÿ,543,ÿüÿÿ,578,ÿþÿÿýÿÿ
ÿüÿÿ,280,ýÿÿ,579,ÿüÿÿý
ýÿÿ,472,þÿÿÿÿÿÿ,580,ýÿÿþ
þÿÿÿÿÿÿ,522,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,581,þÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,582,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,582,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,583,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,583,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,265,ÿÿÿÿÿÿÿÿÿÿÿ,584,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿ,400,þÿÿýÿ,585,ÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿýÿ,543,ÿüÿÿ,586,þÿÿýÿÿ
ÿüÿÿ,479,þÿÿÿÿþ,587,ÿüÿÿþ
þÿÿÿÿþ,539,ÿÿþÿÿþÿÿÿ,588,þÿÿÿÿþÿ
ÿÿþÿÿþÿÿÿ,462,ÿÿÿþÿÿ,589,ÿÿþÿÿþÿÿÿÿ
ÿÿÿþÿÿ,567,þÿÿþÿÿþÿÿÿ,590,ÿÿÿþÿÿþ
þÿÿþÿÿþÿÿÿ,426,ÿþÿÿþÿ,591,þÿÿþÿÿþÿÿÿÿ
ÿþÿÿþÿ,396,ûü,592,ÿþÿÿþÿû
ûü,526,ÿûþÿû,593,ûüÿ
ÿûþÿû,500,þÿûþÿ,594,ÿûþÿûþ
þÿûþÿ,577,ýÿÿÿÿ,595,þÿûþÿý
ýÿÿÿÿ,328,ÿýÿÿû,596,ýÿÿÿÿÿ
ÿýÿÿû,496,ÿÿú,597,ÿýÿÿûÿ
ÿÿú,598,ÿÿúÿ,598,ÿÿúÿ
ÿÿúÿ,495,ÿúÿ,599,ÿÿúÿÿ
ÿúÿ,600,ÿúÿÿ,600,ÿúÿÿ
ÿúÿÿ,346,ûÿÿý,601,ÿúÿÿû
ûÿÿý,310,þÿý,602,ûÿÿýþ
þÿý,571,üÿý,603,þÿýü
üÿý,534,ûÿûü,604,üÿýû
ûÿûü,281,ÿýÿ,605,ûÿûüÿ
ÿýÿ,335,ýÿÿýÿ,606,ÿýÿý
ýÿÿýÿ,542,üÿÿüÿÿ,607,ýÿÿýÿü
üÿÿüÿÿ,345,þÿû,608,üÿÿüÿÿþ
þÿû,599,ÿÿúÿÿ,609,þÿûÿ
ÿÿúÿÿ,346,ûÿÿý,610,ÿÿúÿÿû
ûÿÿý,432,ÿþÿÿþÿÿ,611,ûÿÿýÿ
ÿþÿÿþÿÿ,548,ýÿÿýÿÿýÿÿý,612,ÿþÿÿþÿÿý
ýÿÿýÿÿýÿÿý,413,ÿÿÿÿþÿ,613,ýÿÿýÿÿýÿÿýÿ
ÿÿÿÿþÿ,584,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,614,ÿÿÿÿþÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,615,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,615,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,616,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,616,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,617,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,617,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,271,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,618,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,429,ýþÿû,619,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿý
ýþÿû,297,üÿ,620,ýþÿûü
üÿ,251,û,621,üÿû
û,395,ûÿû,622,ûû
ûÿû,304,ûÿ,623,ûÿûû
ûÿ,250,ú,624,ûÿú
ú,397,üÿú,625,úü
üÿú,609,þÿûÿ,626,üÿúþ
þÿûÿ,281,ÿýÿ,627,þÿûÿÿ
ÿýÿ,293,þÿÿþÿÿ,628,ÿýÿþ
þÿÿþÿÿ,375,ýÿÿýÿÿþ,629,þÿÿþÿÿý
ýÿÿýÿÿþ,258,ÿÿÿÿ,630,ýÿÿýÿÿþÿ
ÿÿÿÿ,571,üÿý,631,ÿÿÿÿü
üÿý,621,üÿû,632,üÿýü
üÿû,627,þÿûÿÿ,633,üÿûþ
þÿûÿÿ,469,ûÿÿûÿÿûÿ,634,þÿûÿÿû
ûÿÿûÿÿûÿ,488,ÿýÿÿýÿþ,635,ûÿÿûÿÿûÿÿ
ÿýÿÿýÿþ,431,ýÿþÿÿ,636,ÿýÿÿýÿþý
ýÿþÿÿ,591,þÿÿþÿÿþÿÿÿÿ,637,ýÿþÿÿþ
þÿÿþÿÿþÿÿÿÿ,569,þÿÿüÿÿüÿ,638,þÿÿþÿÿþÿÿÿÿþ
þÿÿüÿÿüÿ,587,ÿüÿÿþ,639,þÿÿüÿÿüÿÿ
ÿüÿÿþ,323,ÿû,640,ÿüÿÿþÿ
ÿû,277,ýÿ,641,ÿûý
ýÿ,249,ù,642,ýÿù
ù,446,þÿúþ,643,ùþ
þÿúþ,253,ý,644,þÿúþý
ý,507,ùÿ,645,ýù
ùÿ,551,ýü,646,ùÿý
ýü,276,ÿý,647,ýüÿ
ÿý,319,ýÿüý,648,ÿýý
ýÿüý,307,ÿü,649,ýÿüýÿ
ÿü,277,ýÿ,650,ÿüý
ýÿ,251,û,651,ýÿû
û,651,ýÿû,652,ûý
ýÿû,395,ûÿû,653,ýÿûû
ûÿû,512,øÿ,654,ûÿûø
øÿ,251,û,655,øÿû
û,246,ö,656,ûö
ö,307,ÿü,657,öÿ
ÿü,243,ó,658,ÿüó
ó,307,ÿü,659,óÿ
ÿü,241,ñ,660,ÿüñ
ñ,307,ÿü,661,ñÿ
ÿü,239,ï,662,ÿüï
ï,660,ÿüñ,663,ïÿ
ÿüñ,493,ÿú,664,ÿüñÿ
ÿú,242,ò,665,ÿúò
ò,323,ÿû,666,òÿ
ÿû,245,õ,667,ÿûõ
õ,493,ÿú,668,õÿ
ÿú,668,õÿ,669,ÿúõ
õÿ,250,ú,670,õÿú
ú,659,óÿ,671,úó
óÿ,671,úó,672,óÿú
úó,493,ÿú,673,úóÿ
ÿú,659,óÿ,674,ÿúó
óÿ,251,û,675,óÿû
û,659,óÿ,676,ûó
óÿ,252,ü,677,óÿü
ü,244,ô,678,üô
ô,307,ÿü,679,ôÿ
ÿü,679,ôÿ,680,ÿüô
ôÿ,252,ü,681,ôÿü
ü,657,öÿ,682,üö
öÿ,253,ý,683,öÿý
ý,512,øÿ,684,ýø
øÿ,254,þ,685,øÿþ
þ,512,øÿ,686,þø
øÿ,253,ý,687,øÿý
ý,398,úÿ,688,ýú
úÿ,688,ýú,689,úÿý
ýú,570,ÿýü,690,ýúÿ
ÿýü,444,þÿú,691,ÿýüþ
þÿú,511,üÿø,692,þÿúü
üÿø,509,ûÿø,693,üÿøû
ûÿø,608,üÿÿüÿÿþ,694,ûÿøü
üÿÿüÿÿþ,590,ÿÿÿþÿÿþ,695,üÿÿüÿÿþÿ
ÿÿÿþÿÿþ,270,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,696,ÿÿÿþÿÿþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,286,þÿÿþÿ,697,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿþÿ,563,ýþÿú,698,þÿÿþÿý
ýþÿú,609,þÿûÿ,699,ýþÿúþ
þÿûÿ,586,þÿÿýÿÿ,700,þÿûÿþ
þÿÿýÿÿ,591,þÿÿþÿÿþÿÿÿÿ,701,þÿÿýÿÿþ
þÿÿþÿÿþÿÿÿÿ,279,ÿÿý,702,þÿÿþÿÿþÿÿÿÿÿ
ÿÿý,575,þÿýþÿý,703,ÿÿýþ
þÿýþÿý,472,þÿÿÿÿÿÿ,704,þÿýþÿýþ
þÿÿÿÿÿÿ,629,þÿÿþÿÿý,705,þÿÿÿÿÿÿþ
þÿÿþÿÿý,372,ÿÿü,706,þÿÿþÿÿýÿ
ÿÿü,277,ýÿ,707,ÿÿüý
ýÿ,253,ý,708,ýÿý
ý,431,ýÿþÿÿ,709,ýý
ýÿþÿÿ,618,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,710,ýÿþÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,711,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,711,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,584,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,712,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,586,þÿÿýÿÿ,713,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿýÿÿ,580,ýÿÿþ,714,þÿÿýÿÿý
ýÿÿþ,421,ÿÿÿý,715,ýÿÿþÿ
ÿÿÿý,575,þÿýþÿý,716,ÿÿÿýþ
þÿýþÿý,259,ÿÿÿÿÿ,717,þÿýþÿýÿ
ÿÿÿÿÿ,514,ýÿÿûÿ,718,ÿÿÿÿÿý
ýÿÿûÿ,332,ÿûÿ,719,ýÿÿûÿÿ
ÿûÿ,492,þûÿÿ,720,ÿûÿþ
þûÿÿ,611,ûÿÿýÿ,721,þûÿÿû
ûÿÿýÿ,386,ÿýþÿ,722,ûÿÿýÿÿ
ÿýþÿ,593,ûüÿ,723,ÿýþÿû
ûüÿ,593,ûüÿ,724,ûüÿû
ûüÿ,625,úü,725,ûüÿú
úü,525,ÿûþÿ,726,úüÿ
ÿûþÿ,379,ÿþÿÿÿ,727,ÿûþÿÿ
ÿþÿÿÿ,299,þÿÿþÿÿþ,728,ÿþÿÿÿþ
þÿÿþÿÿþ,322,ûÿÿ,729,þÿÿþÿÿþû
ûÿÿ,494,úÿÿ,730,ûÿÿú
úÿÿ,451,úÿþ,731,úÿÿú
úÿþ,722,ûÿÿýÿÿ,732,úÿþû
ûÿÿýÿÿ,541,ÿþÿÿü,733,ûÿÿýÿÿÿ
ÿþÿÿü,570,ÿýü,734,ÿþÿÿüÿ
ÿýü,493,ÿú,735,ÿýüÿ
ÿú,621,üÿû,736,ÿúü
üÿû,341,ÿýÿÿýÿ,737,üÿûÿ
ÿýÿÿýÿ,262,ÿÿÿÿÿÿÿÿ,738,ÿýÿÿýÿÿ
ÿÿÿÿÿÿÿÿ,546,ûÿÿûÿÿýÿÿ,739,ÿÿÿÿÿÿÿÿû
ûÿÿûÿÿýÿÿ,596,ýÿÿÿÿÿ,740,ûÿÿûÿÿýÿÿý
ýÿÿÿÿÿ,471,ÿÿþÿÿþÿÿþÿÿþ,741,ýÿÿÿÿÿÿ
ÿÿþÿÿþÿÿþÿÿþ,433,ÿþÿÿþÿÿÿ,742,ÿÿþÿÿþÿÿþÿÿþÿ
ÿþÿÿþÿÿÿ,712,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,743,ÿþÿÿþÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,744,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,744,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,745,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,745,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,583,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,746,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,588,þÿÿÿÿþÿ,747,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þÿÿÿÿþÿ,371,ÿüÿ,748,þÿÿÿÿþÿÿ
ÿüÿ,394,ýû,749,ÿüÿý
ýû,323,ÿû,750,ýûÿ
ÿû,624,ûÿú,751,ÿûû
ûÿú,623,ûÿûû,752,ûÿúû
ûÿûû,735,ÿýüÿ,753,ûÿûûÿ
ÿýüÿ,728,ÿþÿÿÿþ,754,ÿýüÿÿ
ÿþÿÿÿþ,471,ÿÿþÿÿþÿÿþÿÿþ,755,ÿþÿÿÿþÿ
ÿÿþÿÿþÿÿþÿÿþ,320,ýÿþ,756,ÿÿþÿÿþÿÿþÿÿþý
ýÿþ,635,ûÿÿûÿÿûÿÿ,757,ýÿþû
ûÿÿûÿÿûÿÿ,491,ûÿþ,758,ûÿÿûÿÿûÿÿû
ûÿþ,637,ýÿþÿÿþ,759,ûÿþý
ýÿþÿÿþ,742,ÿÿþÿÿþÿÿþÿÿþÿ,760,ýÿþÿÿþÿ
ÿÿþÿÿþÿÿþÿÿþÿ,379,ÿþÿÿÿ,761,ÿÿþÿÿþÿÿþÿÿþÿÿ
ÿþÿÿÿ,458,ýÿÿýÿÿýÿÿ,762,ÿþÿÿÿý
ýÿÿýÿÿýÿÿ,295,ÿþÿÿþ,763,ýÿÿýÿÿýÿÿÿ
ÿþÿÿþ,435,þþÿ,764,ÿþÿÿþþ
þþÿ,628,ÿýÿþ,765,þþÿÿ
ÿýÿþ,491,ûÿþ,766,ÿýÿþû
ûÿþ,687,øÿý,767,ûÿþø
øÿý,681,ôÿü,768,øÿýô
ôÿü,661,ñÿ,769,ôÿüñ
ñÿ,252,ü,770,ñÿü
ü,236,ì,771,üì
ì,493,ÿú,772,ìÿ
ÿú,229,å,773,ÿúå
å,493,ÿú,774,åÿ
ÿú,227,ã,775,ÿúã
ã,255,ÿ,776,ãÿ
ÿ,249,ù,777,ÿù
ù,223,ß,778,ùß
ß,255,ÿ,779,ßÿ
ÿ,247,÷,780,ÿ÷
÷,219,Û,781,÷Û
Û,255,ÿ,782,Ûÿ
ÿ,245,õ,783,ÿõ
õ,213,Õ,784,õÕ
Õ,255,ÿ,785,Õÿ
ÿ,242,ò,786,ÿò
ò,206,Î,787,òÎ
Î,786,ÿò,788,Îÿ
ÿò,204,Ì,789,ÿòÌ
Ì,255,ÿ,790,Ìÿ
ÿ,240,ð,791,ÿð
ð,203,Ë,792,ðË
Ë,791,ÿð,793,Ëÿ
ÿð,793,Ëÿ,794,ÿðË
Ëÿ,237,í,795,Ëÿí
í,202,Ê,796,íÊ
Ê,255,ÿ,797,Êÿ
ÿ,236,ì,798,ÿì
ì,790,Ìÿ,799,ìÌ
Ìÿ,237,í,800,Ìÿí
í,205,Í,801,íÍ
Í,255,ÿ,802,Íÿ
ÿ,238,î,803,ÿî
î,208,Ð,804,îÐ
Ð,791,ÿð,805,Ðÿ
ÿð,211,Ó,806,ÿðÓ
Ó,255,ÿ,807,Óÿ
ÿ,243,ó,808,ÿó
ó,215,×,809,ó×
×,255,ÿ,810,×ÿ
ÿ,246,ö,811,ÿö
ö,782,Ûÿ,812,öÛ
Ûÿ,249,ù,813,Ûÿù
ù,225,á,814,ùá
á,777,ÿù,815,áÿ
ÿù,776,ãÿ,816,ÿùã
ãÿ,252,ü,817,ãÿü
ü,232,è,818,üè
è,307,ÿü,819,èÿ
ÿü,772,ìÿ,820,ÿüì
ìÿ,254,þ,821,ìÿþ
þ,663,ïÿ,822,þï
ïÿ,808,ÿó,823,ïÿÿ
ÿó,284,ÿþ,824,ÿóÿ
ÿþ,668,õÿ,825,ÿþõ
õÿ,255,ÿ,826,õÿÿ
ÿ,512,øÿ,827,ÿø
øÿ,827,ÿø,828,øÿÿ
ÿø,511,üÿø,829,ÿøü
üÿø,626,üÿúþ,830,üÿøü
üÿúþ,436,ÿÿÿÿÿÿþ,831,üÿúþÿ
ÿÿÿÿÿÿþ,342,ÿÿþÿÿÿ,832,ÿÿÿÿÿÿþÿ
ÿÿþÿÿÿ,719,ýÿÿûÿÿ,833,ÿÿþÿÿÿý
ýÿÿûÿÿ,611,ûÿÿýÿ,834,ýÿÿûÿÿû
ûÿÿýÿ,557,þÿÿþÿÿþÿÿþ,835,ûÿÿýÿþ
þÿÿþÿÿþÿÿþ,257,ÿÿÿ,836,þÿÿþÿÿþÿÿþÿ
ÿÿÿ,731,úÿÿú,837,ÿÿÿú
úÿÿú,738,ÿýÿÿýÿÿ,838,úÿÿúÿ
ÿýÿÿýÿÿ,562,þÿÿÿý,839,ÿýÿÿýÿÿþ
þÿÿÿý,331,ÿÿûÿÿ,840,þÿÿÿýÿ
ÿÿûÿÿ,497,úÿÿû,841,ÿÿûÿÿú
úÿÿû,330,ÿÿûÿ,842,úÿÿûÿ
ÿÿûÿ,586,þÿÿýÿÿ,843,ÿÿûÿþ
þÿÿýÿÿ,484,üÿÿýÿÿ,844,þÿÿýÿÿü
üÿÿýÿÿ,715,ýÿÿþÿ,845,üÿÿýÿÿý
ýÿÿþÿ,418,ÿÿýÿÿý,846,ýÿÿþÿÿ
ÿÿýÿÿý,746,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,847,ÿÿýÿÿýÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,848,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,848,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,618,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,849,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,564,úþÿ,850,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿú
úþÿ,828,øÿÿ,851,úþÿø
øÿÿ,322,ûÿÿ,852,øÿÿû
ûÿÿ,539,ÿÿþÿÿþÿÿÿ,853,ûÿÿÿ
ÿÿþÿÿþÿÿÿ,322,ûÿÿ,854,ÿÿþÿÿþÿÿÿû
ûÿÿ,828,øÿÿ,855,ûÿÿø
øÿÿ,856,øÿÿø,856,øÿÿø
øÿÿø,383,ÿÿûþ,857,øÿÿøÿ
ÿÿûþ,754,ÿýüÿÿ,858,ÿÿûþÿ
ÿýüÿÿ,571,üÿý,859,ÿýüÿÿü
üÿý,331,ÿÿûÿÿ,860,üÿýÿ
ÿÿûÿÿ,760,ýÿþÿÿþÿ,861,ÿÿûÿÿý
ýÿþÿÿþÿ,573,ÿþÿÿþÿÿþÿ,862,ýÿþÿÿþÿÿ
ÿþÿÿþÿÿþÿ,863,ÿþÿÿþÿÿþÿÿ,863,ÿþÿÿþÿÿþÿÿ
ÿþÿÿþÿÿþÿÿ,462,ÿÿÿþÿÿ,864,ÿþÿÿþÿÿþÿÿÿ
ÿÿÿþÿÿ,261,ÿÿÿÿÿÿÿ,865,ÿÿÿþÿÿÿ
ÿÿÿÿÿÿÿ,291,ýÿÿý,866,ÿÿÿÿÿÿÿý
ýÿÿý,705,þÿÿÿÿÿÿþ,867,ýÿÿýþ
þÿÿÿÿÿÿþ,730,ûÿÿú,868,þÿÿÿÿÿÿþû
ûÿÿú,496,ÿÿú,869,ûÿÿúÿ
ÿÿú,345,þÿû,870,ÿÿúþ
þÿû,542,üÿÿüÿÿ,871,þÿûü
üÿÿüÿÿ,743,ÿþÿÿþÿÿÿÿ,872,üÿÿüÿÿÿ
