w,k,Output,Index,Symbol
þþû,527,þÿÿÿ,728,þþûþ
þÿÿÿ,699,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,729,þÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,350,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,730,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,599,þü,731,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þü,327,þþþýþ,732,þüþ
þþþýþ,266,þþ,733,þþþýþþ
þþ,252,ü,734,þþü
ü,338,ÿþý,735,üÿ
ÿþý,421,þþýþ,736,ÿþýþ
þþýþ,533,ýû,737,þþýþý
ýû,552,ûù,738,ýûû
ûù,240,ð,739,ûùð
ð,220,Ü,740,ðÜ
Ü,183,·,741,Ü·
·,147,,742,·
,124,|,743,|
|,118,v,744,|v
v,121,y,745,vy
y,137,,746,y
,157,,747,
,171,«,748,«
«,181,µ,749,«µ
µ,186,º,750,µº
º,187,»,751,º»
»,189,½,752,»½
½,192,À,753,½À
À,191,¿,754,À¿
¿,189,½,755,¿½
½,659,»¼,756,½»
»¼,189,½,757,»¼½
½,188,¼,758,½¼
¼,659,»¼,759,¼»
»¼,759,¼»,760,»¼¼
¼»,757,»¼½,761,¼»»
»¼½,668,¿¿¿,762,»¼½¿
¿¿¿,671,½½,763,¿¿¿½
½½,758,½¼,764,½½½
½¼,188,¼,765,½¼¼
¼,755,¿½,766,¼¿
¿½,188,¼,767,¿½¼
¼,188,¼,768,¼¼
¼,666,¾¾,769,¼¾
¾¾,666,¾¾,770,¾¾¾
¾¾,661,½¾,771,¾¾½
½¾,185,¹,772,½¾¹
¹,172,¬,773,¹¬
¬,158,,774,¬
,145,,775,
,128,,776,
,118,v,777,v
v,119,w,778,vw
w,139,,779,w
,169,©,780,©
©,205,Í,781,©Í
Í,234,ê,782,Íê
ê,458,øú,783,êø
øú,640,úý,784,øúú
úý,480,ýÿ,785,úýý
ýÿ,733,þþþýþþ,786,ýÿþ
þþþýþþ,475,þþÿþ,787,þþþýþþþ
þþÿþ,289,ýýýþÿ,788,þþÿþý
ýýýþÿ,730,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,789,ýýýþÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,262,ÿÿÿÿÿÿÿÿ,790,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿ,310,ýýþþ,791,ÿÿÿÿÿÿÿÿý
ýýþþ,361,ýü,792,ýýþþý
ýü,339,ýýþý,793,ýüý
ýýþý,402,úû,794,ýýþýú
úû,249,ù,795,úûù
ù,244,ô,796,ùô
ô,194,Â,797,ôÂ
Â,137,,798,Â
,113,q,799,q
q,115,s,800,qs
s,128,,801,s
,143,,802,
,151,,803,
,159,,804,
,164,¤,805,¤
¤,162,¢,806,¤¢
¢,162,¢,807,¢¢
¢,160, ,808,¢ 
 ,153,,809, 
,144,,810,
,131,,811,
,117,u,812,u
u,123,{,813,u{
{,148,,814,{
,198,Æ,815,Æ
Æ,240,ð,816,Æð
ð,250,ú,817,ðú
ú,362,üþ,818,úü
üþ,692,üýþ,819,üþü
üýþ,248,ø,820,üýþø
ø,275,þþþþ,821,øþ
þþþþ,819,üþü,822,þþþþü
üþü,790,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,823,üþüÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,372,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,824,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,374,þýýþ,825,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þýýþ,381,ýýýþþþþ,826,þýýþý
ýýýþþþþ,329,þþý,827,ýýýþþþþþ
þþý,403,ûú,828,þþýû
ûú,535,úù,829,ûúú
úù,238,î,830,úùî
î,204,Ì,831,îÌ
Ì,162,¢,832,Ì¢
¢,132,,833,¢
,712,rw,834,r
rw,143,,835,rw
,161,¡,836,¡
¡,173,­,837,¡­
­,185,¹,838,­¹
¹,662,¾¿,839,¹¾
¾¿,671,½½,840,¾¿½
½½,768,¼¼,841,½½¼
¼¼,768,¼¼,842,¼¼¼
¼¼,764,½½½,843,¼¼½
½½½,844,½½½½,844,½½½½
½½½½,670,¾½,845,½½½½¾
¾½,671,½½,846,¾½½
½½,662,¾¿,847,½½¾
¾¿,760,»¼¼,848,¾¿»
»¼¼,844,½½½½,849,»¼¼½
½½½½,761,¼»»,850,½½½½¼
¼»»,660,¼½,851,¼»»¼
¼½,188,¼,852,¼½¼
¼,186,º,853,¼º
º,660,¼½,854,º¼
¼½,758,½¼,855,¼½½
½¼,190,¾,856,½¼¾
¾,192,À,857,¾À
À,754,À¿,858,ÀÀ
À¿,187,»,859,À¿»
»,181,µ,860,»µ
µ,171,«,861,µ«
«,150,,862,«
,127,,863,
,117,u,864,u
u,124,|,865,u|
|,148,,866,|
,191,¿,867,¿
¿,232,è,868,¿è
è,246,ö,869,èö
ö,249,ù,870,öù
ù,403,ûú,871,ùû
ûú,271,ýþþ,872,ûúý
ýþþ,274,ÿþ,873,ýþþÿ
ÿþ,609,üüþ,874,ÿþü
üüþ,318,ýýýýþ,875,üüþý
ýýýýþ,824,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,876,ýýýýþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,433,ÿÿÿÿÿÿþ,877,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿþ,340,ýýýþþý,878,ÿÿÿÿÿÿþý
ýýýþþý,329,þþý,879,ýýýþþýþ
þþý,346,üü,880,þþýü
üü,248,ø,881,üüø
ø,231,ç,882,øç
ç,157,,883,ç
,113,q,884,q
q,119,w,885,qw
w,146,,886,w
,158,,887,
,174,®,888,®
®,182,¶,889,®¶
¶,188,¼,890,¶¼
¼,194,Â,891,¼Â
Â,195,Ã,892,ÂÃ
Ã,666,¾¾,893,Ã¾
¾¾,182,¶,894,¾¾¶
¶,176,°,895,¶°
°,175,¯,896,°¯
¯,174,®,897,¯®
®,173,­,898,®­
­,164,¤,899,­¤
¤,151,,900,¤
,133,,901,
,137,,902,
,195,Ã,903,Ã
Ã,242,ò,904,Ãò
ò,247,÷,905,ò÷
÷,595,ûý,906,÷û
ûý,598,ûþ,907,ûýû
ûþ,305,ÿþþþþ,908,ûþÿ
ÿþþþþ,546,üþÿ,909,ÿþþþþü
üþÿ,877,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,910,üþÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,467,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,911,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,339,ýýþý,912,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþý
ýýþý,596,ýýü,913,ýýþýý
ýýü,267,þý,914,ýýüþ
þý,628,úþ,915,þýú
úþ,252,ü,916,úþü
ü,488,ù÷,917,üù
ù÷,234,ê,918,ù÷ê
ê,201,É,919,êÉ
É,152,,920,É
,126,~,921,~
~,117,u,922,~u
u,131,,923,u
,152,,924,
,176,°,925,°
°,755,¿½,926,°¿
¿½,669,¿¾,927,¿½¿
¿¾,758,½¼,928,¿¾½
½¼,189,½,929,½¼½
½,928,¿¾½,930,½¿
¿¾½,759,¼»,931,¿¾½¼
¼»,673,ºº,932,¼»º
ºº,764,½½½,933,ºº½
½½½,674,º¹,934,½½½º
º¹,751,º»,935,º¹º
º»,187,»,936,º»»
»,186,º,937,»º
º,184,¸,938,º¸
¸,185,¹,939,¸¹
¹,939,¸¹,940,¹¸
¸¹,936,º»»,941,¸¹º
º»»,853,¼º,942,º»»¼
¼º,940,¹¸,943,¼º¹
¹¸,184,¸,944,¹¸¸
¸,854,º¼,945,¸º
º¼,842,¼¼¼,946,º¼¼
¼¼¼,759,¼»,947,¼¼¼¼
¼»,853,¼º,948,¼»¼
¼º,752,»½,949,¼º»
»½,752,»½,950,»½»
»½,771,¾¾½,951,»½¾
¾¾½,758,½¼,952,¾¾½½
½¼,179,³,953,½¼³
³,161,¡,954,³¡
¡,139,,955,¡
,123,{,956,{
{,117,u,957,{u
u,146,,958,u
,189,½,959,½
½,230,æ,960,½æ
æ,248,ø,961,æø
ø,403,ûú,962,øû
ûú,598,ûþ,963,ûúû
ûþ,362,üþ,964,ûþü
üþ,914,ýýüþ,965,üþý
ýýüþ,631,þû,966,ýýüþþ
þû,911,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,967,þûÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,433,ÿÿÿÿÿÿþ,968,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿþ,388,þþýýý,969,ÿÿÿÿÿÿþþ
þþýýý,424,ýþþý,970,þþýýýý
ýþþý,246,ö,971,ýþþýö
ö,218,Ú,972,öÚ
Ú,133,,973,Ú
,109,m,974,m
m,140,,975,m
,168,¨,976,¨
¨,180,´,977,¨´
´,197,Å,978,´Å
Å,217,Ù,979,ÅÙ
Ù,228,ä,980,Ùä
ä,233,é,981,äé
é,232,è,982,éè
è,229,å,983,èå
å,229,å,984,åå
å,220,Ü,985,åÜ
Ü,215,×,986,Ü×
×,211,Ó,987,×Ó
Ó,197,Å,988,ÓÅ
Å,180,´,989,Å´
´,175,¯,990,´¯
¯,176,°,991,¯°
°,174,®,992,°®
®,174,®,993,®®
®,161,¡,994,®¡
¡,136,,995,¡
,144,,996,
,208,Ð,997,Ð
Ð,870,öù,998,Ðö
öù,374,þýýþ,999,öùþ
þýýþ,692,üýþ,1000,þýýþü
üýþ,729,þÿÿÿÿ,1001,üýþþ
þÿÿÿÿ,968,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,1002,þÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,314,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,1003,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,329,þþý,1004,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þþý,370,ÿþýýý,1005,þþýÿ
ÿþýýý,610,þüü,1006,ÿþýýýþ
þüü,250,ú,1007,þüüú
ú,243,ó,1008,úó
ó,211,Ó,1009,óÓ
Ó,163,£,1010,Ó£
£,129,,1011,£
,117,u,1012,u
u,136,,1013,u
,159,,1014,
,178,²,1015,²
²,188,¼,1016,²¼
¼,192,À,1017,¼À
À,672,½º,1018,À½
½º,670,¾½,1019,½º¾
¾½,751,º»,1020,¾½º
º»,190,¾,1021,º»¾
¾,943,¼º¹,1022,¾¼
¼º¹,190,¾,1023,¼º¹¾
¾,937,»º,1024,¾»
»º,187,»,1025,»º»
»,937,»º,1026,»»
»º,190,¾,1027,»º¾
¾,195,Ã,1028,¾Ã
Ã,199,Ç,1029,ÃÇ
Ç,208,Ð,1030,ÇÐ
Ð,210,Ò,1031,ÐÒ
Ò,214,Ö,1032,ÒÖ
Ö,219,Û,1033,ÖÛ
Û,222,Þ,1034,ÛÞ
Þ,224,à,1035,Þà
à,226,â,1036,àâ
â,227,ã,1037,âã
ã,1038,ãã,1038,ãã
ãã,227,ã,1039,ããã
ã,226,â,1040,ãâ
â,224,à,1041,âà
à,222,Þ,1042,àÞ
Þ,220,Ü,1043,ÞÜ
Ü,219,Û,1044,ÜÛ
Û,213,Õ,1045,ÛÕ
Õ,209,Ñ,1046,ÕÑ
Ñ,201,É,1047,ÑÉ
É,196,Ä,1048,ÉÄ
Ä,192,À,1049,ÄÀ
À,190,¾,1050,À¾
¾,938,º¸,1051,¾º
º¸,946,º¼¼,1052,º¸º
º¼¼,852,¼½¼,1053,º¼¼¼
¼½¼,944,¹¸¸,1054,¼½¼¹
¹¸¸,182,¶,1055,¹¸¸¶
¶,179,³,1056,¶³
³,181,µ,1057,³µ
µ,768,¼¼,1058,µ¼
¼¼,180,´,1059,¼¼´
´,167,§,1060,´§
§,140,,1061,§
,123,{,1062,{
{,120,x,1063,{x
x,154,,1064,x
,209,Ñ,1065,Ñ
Ñ,241,ñ,1066,Ññ
ñ,459,úûü,1067,ñú
úûü,485,üûû,1068,úûüü
üûû,348,ýýþþÿ,1069,üûûý
ýýþþÿ,1003,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,1070,ýýþþÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,265,ÿÿÿþ,1071,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿþ,970,þþýýýý,1072,ÿÿÿþþ
þþýýýý,279,ýý,1073,þþýýýýý
ýý,249,ù,1074,ýýù
ù,211,Ó,1075,ùÓ
Ó,120,x,1076,Óx
x,121,y,1077,xy
y,163,£,1078,y£
£,181,µ,1079,£µ
µ,203,Ë,1080,µË
Ë,232,è,1081,Ëè
è,239,ï,1082,èï
ï,238,î,1083,ïî
î,232,è,1084,îè
è,1085,èè,1085,èè
èè,227,ã,1086,èèã
ã,222,Þ,1087,ãÞ
Þ,223,ß,1088,Þß
ß,220,Ü,1089,ßÜ
Ü,218,Ú,1090,ÜÚ
Ú,217,Ù,1091,ÚÙ
Ù,211,Ó,1092,ÙÓ
Ó,193,Á,1093,ÓÁ
Á,179,³,1094,Á³
³,177,±,1095,³±
±,175,¯,1096,±¯
¯,175,¯,1097,¯¯
¯,177,±,1098,¯±
±,158,,1099,±
,129,,1100,
,163,£,1101,£
£,231,ç,1102,£ç
ç,818,úü,1103,çú
úü,818,úü,1104,úüú
úü,374,þýýþ,1105,úüþ
þýýþ,1071,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,1106,þýýþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,334,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,1107,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,276,þþþþþ,1108,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þþþþþ,725,ûÿ,1109,þþþþþû
ûÿ,253,ý,1110,ûÿý
ý,246,ö,1111,ýö
ö,247,÷,1112,ö÷
÷,231,ç,1113,÷ç
ç,187,»,1114,ç»
»,139,,1115,»
,122,z,1116,z
z,129,,1117,z
,925,°,1118,
°,755,¿½,1119,°¿
¿½,1022,¾¼,1120,¿½¾
¾¼,185,¹,1121,¾¼¹
¹,661,½¾,1122,¹½
½¾,184,¸,1123,½¾¸
¸,191,¿,1124,¸¿
¿,842,¼¼¼,1125,¿¼
¼¼¼,187,»,1126,¼¼¼»
»,658,¹»,1127,»¹
¹»,193,Á,1128,¹»Á
Á,201,É,1129,ÁÉ
É,210,Ò,1130,ÉÒ
Ò,221,Ý,1131,ÒÝ
Ý,232,è,1132,Ýè
è,238,î,1133,èî
î,243,ó,1134,îó
ó,721,÷ú,1135,ó÷
÷ú,520,ùú,1136,÷úù
ùú,400,ûûû,1137,ùúû
ûûû,401,ûûûú,1138,ûûûû
ûûûú,1138,ûûûû,1139,ûûûúû
ûûûû,487,úúù,1140,ûûûûú
úúù,535,úù,1141,úúùú
úù,247,÷,1142,úù÷
÷,245,õ,1143,÷õ
õ,243,ó,1144,õó
ó,239,ï,1145,óï
ï,233,é,1146,ïé
é,224,à,1147,éà
à,209,Ñ,1148,àÑ
Ñ,205,Í,1149,ÑÍ
Í,893,Ã¾,1150,ÍÃ
Ã¾,187,»,1151,Ã¾»
»,178,²,1152,»²
²,172,¬,1153,²¬
¬,174,®,1154,¬®
®,170,ª,1155,®ª
ª,1154,¬®,1156,ª¬
¬®,174,®,1157,¬®®
®,171,«,1158,®«
«,171,«,1159,««
«,177,±,1160,«±
±,890,¶¼,1161,±¶
¶¼,180,´,1162,¶¼´
´,159,,1163,´
,134,,1164,
,119,w,1165,w
w,130,,1166,w
,179,³,1167,³
³,229,å,1168,³å
å,906,÷û,1169,å÷
÷û,284,ýþþþ,1170,÷ûý
ýþþþ,910,üþÿÿ,1171,ýþþþü
üþÿÿ,1071,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,1172,üþÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,826,þýýþý,1173,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þýýþý,424,ýþþý,1174,þýýþýý
ýþþý,248,ø,1175,ýþþýø
ø,218,Ú,1176,øÚ
Ú,1166,w,1177,Úw
w,170,ª,1178,wª
ª,187,»,1179,ª»
»,688,åó,1180,»å
åó,240,ð,1181,åóð
ð,1083,ïî,1182,ðï
ïî,235,ë,1183,ïîë
ë,231,ç,1184,ëç
ç,226,â,1185,çâ
â,225,á,1186,âá
á,225,á,1187,áá
á,217,Ù,1188,áÙ
Ù,216,Ø,1189,ÙØ
Ø,213,Õ,1190,ØÕ
Õ,213,Õ,1191,ÕÕ
Õ,215,×,1192,Õ×
×,212,Ô,1193,×Ô
Ô,197,Å,1194,ÔÅ
Å,182,¶,1195,Å¶
¶,1096,±¯,1196,¶±
±¯,176,°,1197,±¯°
°,177,±,1198,°±
±,173,­,1199,±­
­,137,,1200,­
,130,,1201,
,201,É,1202,É
É,245,õ,1203,Éõ
õ,399,ûû,1204,õû
ûû,638,þþþþýþ,1205,ûûþ
þþþþýþ,1107,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,1206,þþþþýþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,300,ÿþþþ,1207,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿþþþ,1072,ÿÿÿþþ,1208,ÿþþþÿ
ÿÿÿþþ,430,þþÿÿÿÿ,1209,ÿÿÿþþþ
þþÿÿÿÿ,290,ÿþþ,1210,þþÿÿÿÿÿ
ÿþþ,600,üþþ,1211,ÿþþü
üþþ,533,ýû,1212,üþþý
ýû,244,ô,1213,ýûô
ô,224,à,1214,ôà
à,166,¦,1215,à¦
¦,125,},1216,¦}
},118,v,1217,}v
v,147,,1218,v
,171,«,1219,«
«,186,º,1220,«º
º,193,Á,1221,ºÁ
Á,846,¾½½,1222,Á¾
¾½½,673,ºº,1223,¾½½º
ºº,666,¾¾,1224,ºº¾
¾¾,768,¼¼,1225,¾¾¼
¼¼,945,¸º,1226,¼¼¸
¸º,190,¾,1227,¸º¾
¾,198,Æ,1228,¾Æ
Æ,211,Ó,1229,ÆÓ
Ó,223,ß,1230,Óß
ß,233,é,1231,ßé
é,240,ð,1232,éð
ð,458,øú,1233,ðø
øú,407,ûûü,1234,øúû
ûûü,1001,üýþþ,1235,ûûüü
üýþþ,604,þþþÿÿ,1236,üýþþþ
þþþÿÿ,437,þþþþþþþþþþþþþþ,1237,þþþÿÿþ
þþþþþþþþþþþþþþ,596,ýýü,1238,þþþþþþþþþþþþþþý
ýýü,442,ùø,1239,ýýüù
ùø,245,õ,1240,ùøõ
õ,222,Þ,1241,õÞ
Þ,186,º,1242,Þº
º,168,¨,1243,º¨
¨,172,¬,1244,¨¬
¬,173,­,1245,¬­
­,1246,­­,1246,­­
­­,173,­,1247,­­­
­,175,¯,1248,­¯
¯,1246,­­,1249,¯­
­­,174,®,1250,­­®
®,175,¯,1251,®¯
¯,1154,¬®,1252,¯¬
¬®,182,¶,1253,¬®¶
¶,1026,»»,1254,¶»
»»,177,±,1255,»»±
±,148,,1256,±
,125,},1257,}
},120,x,1258,}x
x,162,¢,1259,x¢
¢,219,Û,1260,¢Û
Û,871,ùû,1261,Ûù
ùû,414,ýþþþÿþ,1262,ùûý
ýþþþÿþ,384,ÿþÿÿ,1263,ýþþþÿþÿ
ÿþÿÿ,286,þþþþÿ,1264,ÿþÿÿþ
þþþþÿ,387,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,1265,þþþþÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,467,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,1266,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ,1236,üýþþþ,1267,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþü
üýþþþ,697,þþú,1268,üýþþþþ
þþú,224,à,1269,þþúà
à,127,,1270,à
,129,,1271,
,173,­,1272,­
­,205,Í,1273,­Í
Í,235,ë,1274,Íë
ë,245,õ,1275,ëõ
õ,447,ññ,1276,õñ
ññ,234,ê,1277,ññê
ê,233,é,1278,êé
é,231,ç,1279,éç
ç,228,ä,1280,çä
ä,1041,âà,1281,äâ
âà,218,Ú,1282,âàÚ
Ú,219,Û,1283,ÚÛ
Û,215,×,1284,Û×
×,216,Ø,1285,×Ø
Ø,215,×,1286,Ø×
×,209,Ñ,1287,×Ñ
Ñ,208,Ð,1288,ÑÐ
Ð,202,Ê,1289,ÐÊ
Ê,189,½,1290,Ê½
½,675,¹´,1291,½¹
¹´,177,±,1292,¹´±
±,993,®®,1293,±®
®®,174,®,1294,®®®
®,150,,1295,®
,116,t,1296,t
t,183,·,1297,t·
·,245,õ,1298,·õ
õ,692,üýþ,1299,õü
üýþ,249,ù,1300,üýþù
ù,1210,þþÿÿÿÿÿ,1301,ùþ
þþÿÿÿÿÿ,528,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,1302,þþÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,437,þþþþþþþþþþþþþþ,1303,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þþþþþþþþþþþþþþ,359,ÿþýý,1304,þþþþþþþþþþþþþþÿ
ÿþýý,419,þýýþþ,1305,ÿþýýþ
þýýþþ,271,ýþþ,1306,þýýþþý
ýþþ,309,üý,1307,ýþþü
üý,252,ü,1308,üýü
ü,250,ú,1309,üú
ú,246,ö,1310,úö
ö,215,×,1311,ö×
×,155,,1312,×
,118,v,1313,v
v,127,,1314,v
,155,,1315,
,181,µ,1316,µ
µ,670,¾½,1317,µ¾
¾½,1026,»»,1318,¾½»
»»,756,½»,1319,»»½
½»,661,½¾,1320,½»½
½¾,1051,¾º,1321,½¾¾
¾º,184,¸,1322,¾º¸
¸,188,¼,1323,¸¼
¼,196,Ä,1324,¼Ä
Ä,214,Ö,1325,ÄÖ
Ö,226,â,1326,Öâ
â,239,ï,1327,âï
ï,784,øúú,1328,ïø
øúú,402,úû,1329,øúúú
úû,318,ýýýýþ,1330,úûý
ýýýýþ,604,þþþÿÿ,1331,ýýýýþþ
þþþÿÿ,429,ÿÿþþþþþ,1332,þþþÿÿÿ
ÿÿþþþþþ,729,þÿÿÿÿ,1333,ÿÿþþþþþþ
þÿÿÿÿ,880,þþýü,1334,þÿÿÿÿþ
þþýü,728,þþûþ,1335,þþýüþ
þþûþ,1309,üú,1336,þþûþü
üú,242,ò,1337,üúò
ò,213,Õ,1338,òÕ
Õ,993,®®,1339,Õ®
®®,173,­,1340,®®­
­,171,«,1341,­«
«,178,²,1342,«²
²,177,±,1343,²±
±,181,µ,1344,±µ
µ,179,³,1345,µ³
³,183,·,1346,³·
·,180,´,1347,·´
´,178,²,1348,´²
²,176,°,1349,²°
